Event_Name,LastSeenAt_UTC,Property_Name,Allowed,Blocked,Total
View Change,2022-11-11 17:48:57,category,154,0,154
View Change,2022-11-11 17:48:57,eid,154,0,154
View Change,2022-11-11 17:48:57,eventType,154,0,154
View Change,2022-11-11 17:48:57,label,154,0,154
View Change,2022-11-11 17:48:57,language,154,0,154
View Change,2022-11-11 17:48:57,origin,154,0,154
View Change,2022-11-11 17:48:57,source,154,0,154
View Change,2022-11-11 17:48:57,userAgent,154,0,154
View Change,2022-11-11 17:48:57,value,154,0,154
View Document,2022-11-10 12:38:45, ,14,0,14
View Document,2022-11-10 12:38:45,category,14,0,14
View Document,2022-11-10 12:38:45,eid,14,0,14
View Document,2022-11-10 12:38:45,eventType,14,0,14
View Document,2022-11-10 12:38:45,label,14,0,14
View Document,2022-11-10 12:38:45,language,14,0,14
View Document,2022-11-10 12:38:45,origin,14,0,14
View Document,2022-11-10 12:38:45,source,14,0,14
View Document,2022-11-10 12:38:45,userAgent,14,0,14
View Document,2022-11-10 12:38:45,value,14,0,14
